weight,area,type
635,370,2
384,230,3
423,161,3
576,387,2
153,95,0
1,1,1
123,427,1
619,438,2
141,122,0
221,316,1
535,365,2
84,448,1
469,189,3
188,55,0
494,172,3
238,424,1
445,154,3
267,221,0
442,202,3
443,172,3
563,430,2
411,221,3
266,415,1
167,63,0
212,443,1
161,448,1
170,471,1
466,167,3
188,121,0
304,99,0
515,160,3
38,319,1
492,102,3
618,248,2
672,333,2
290,270,1
534,411,2
217,100,0
609,377,2
129,67,0
146,425,1
106,171,0
625,415,2
622,384,2
289,417,1
579,357,2
541,161,3
423,194,3
127,105,0
560,411,2
471,145,3
192,53,0
98,110,0
516,424,2
168,129,0
151,104,0
546,382,2
539,387,2
629,411,2
86,316,1
205,143,0
438,83,3
190,272,0
531,149,3
137,130,0
451,174,3
49,265,0
375,200,3
487,162,3
384,119,0
542,421,2
483,121,3
219,407,1
157,413,1
149,442,1
457,200,3
582,378,2
302,443,1
61,289,0
192,128,0
650,467,2
492,208,3
168,98,0
263,429,1
307,392,1
99,78,0
626,410,2
110,145,0
548,416,2
457,320,1
571,463,2
443,418,1
505,286,2
148,123,0
248,344,1
603,474,2
142,131,0
600,154,3
214,126,0
624,446,2
425,180,3
508,137,3
592,461,2
125,428,1
276,399,1
570,380,2
599,365,2
219,406,1
285,427,1
213,260,0
276,424,1
593,437,2
533,378,2
223,431,1
300,430,1
174,101,0
398,167,3
74,91,0
599,359,2
198,117,0
605,386,2
406,200,3
329,404,1
561,162,3
469,151,3
440,213,3
180,189,0
443,158,3
87,105,0
589,230,3
160,155,0
141,98,0
117,125,0
592,424,2
560,404,2
621,432,2
528,142,3
656,431,2
147,160,0
359,256,3
460,161,3
485,165,3
521,393,2
514,330,2
110,107,0
646,412,2
476,162,3
632,371,2
513,121,3
195,384,1
606,444,2
230,60,0
430,182,3
467,99,3
527,119,3
263,79,0
90,144,0
587,424,2
611,333,2
446,199,3
484,184,3
529,368,2
608,413,2
188,398,1
493,153,3
115,159,0
102,408,1
150,100,0
615,415,2
470,226,3
238,277,1
307,439,1
476,146,3
457,215,3
470,146,3
551,417,2
459,151,3
469,187,3
546,449,2
430,145,3
533,456,2
104,124,0
636,403,2
523,148,3
389,235,3
213,408,1
244,110,0
151,307,1
602,419,2
567,433,2
658,357,2
172,124,0
97,131,0
115,141,0
165,408,1
210,410,1
496,175,3
230,432,1
552,71,3
173,421,1
637,402,2
393,414,1
483,153,3
487,388,2
526,226,3
157,426,1
519,390,2
329,144,0
121,338,1
150,50,0
425,129,3
585,345,2
176,436,1
68,139,0
558,416,2
275,460,1
601,451,2
436,218,3
232,91,0
478,139,3
159,75,0
212,80,0
571,392,2
156,111,0
573,438,2
512,81,3
158,198,0
85,124,0
460,175,3
150,88,0
164,319,1
267,339,1
191,83,0
486,140,3
258,308,1
120,446,1
97,436,1
591,432,2
626,382,2
